Players,Rounds,Winners
1500,58,2
1500,57,1
1500,57,2
1500,58,1
1500,59,1
1500,59,2
1500,59,1
1500,58,1
1500,57,1
1500,57,1
1500,60,3
1500,57,1
1500,60,1
1500,60,1
1500,59,1
1500,59,3
1500,55,1
1500,59,1
1500,56,1
1500,59,5
1500,57,2
1500,62,5
1500,59,3
1500,57,1
1500,57,2
1500,57,1
1500,56,1
1500,56,1
1500,59,2
1500,58,1
1500,58,1
1500,56,1
1500,58,1
1500,57,1
1500,56,1
1500,60,2
1500,55,1
1500,56,1
1500,57,1
1500,59,1
1500,60,1
1500,58,1
1500,58,2
1500,56,1
1500,58,1
1500,59,1
1500,56,1
1500,61,5
1500,57,1
1500,57,1
1500,59,1
1500,59,1
1500,56,2
1500,56,2
1500,58,1
1500,54,1
1500,59,1
1500,57,1
1500,57,1
1500,56,1
1500,57,1
1500,56,1
1500,60,1
1500,55,1
1500,60,2
1500,61,1
1500,58,3
1500,59,1
1500,54,1
1500,60,1
1500,53,1
1500,58,1
1500,52,1
1500,58,1
1500,60,1
1500,58,1
1500,60,1
1500,60,2
1500,56,1
1500,61,2
1500,53,1
1500,59,2
1500,60,1
1500,60,2
1500,52,1
1500,57,1
1500,57,1
1500,55,1
1500,58,1
1500,56,1
1500,56,1
1500,57,1
1500,57,1
1500,60,2
1500,53,1
1500,60,1
1500,56,1
1500,59,1
1500,59,1
1500,59,2
1500,60,4
1500,55,1
1500,56,1
1500,58,1
1500,59,2
1500,57,2
1500,54,1
1500,56,1
1510,57,1
1510,58,1
1510,60,1
1510,61,4
1510,58,1
1510,52,1
1510,58,1
1510,60,1
1510,60,1
1510,59,1
1510,60,3
1510,55,1
1510,58,1
1510,56,1
1510,58,1
1510,61,2
1510,59,1
1510,58,1
1510,60,1
1510,61,2
1510,59,1
1510,59,1
1510,58,1
1510,61,1
1510,54,1
1510,59,3
1510,57,1
1510,60,4
1510,60,1
1510,60,3
1510,58,1
1510,58,2
1510,59,1
1510,62,4
1510,57,1
1510,60,1
1510,58,1
1510,58,1
1510,56,1
1510,57,2
1510,59,1
1510,55,1
1510,57,1
1510,54,1
1510,61,2
1510,59,1
1510,59,1
1510,58,1
1510,60,2
1510,61,3
1510,54,1
1510,56,2
1510,54,1
1510,61,3
1510,57,1
1510,60,1
1510,54,1
1510,58,1
1510,56,1
1510,61,2
1510,59,1
1510,61,2
1510,58,1
1510,61,1
1510,59,1
1510,58,1
1510,58,1
1510,57,1
1510,57,1
1510,58,2
1510,59,2
1510,58,1
1510,57,1
1510,55,1
1510,61,2
1510,59,2
1510,55,1
1510,60,2
1510,55,1
1510,56,1
1510,59,1
1510,54,1
1510,59,1
1510,55,1
1510,59,2
1510,59,1
1510,57,1
1510,62,2
1510,58,1
1510,57,1
1510,61,3
1510,55,1
1510,61,3
1510,58,1
1510,59,1
1510,56,1
1510,59,1
1510,57,1
1510,61,3
1510,57,1
1510,53,1
1510,59,1
1510,59,1
1510,59,2
1510,62,1
1510,60,3
1510,57,1
1510,60,1
1510,59,1
1510,60,1
1510,58,1
1510,58,1
1510,56,1
1510,60,2
1510,58,3
1510,57,1
1510,56,1
1510,59,1
1510,61,2
1510,53,1
1510,56,1
1510,56,1
1510,60,2
1510,55,1
1510,60,4
1510,57,1
1510,57,1
1510,59,2
1510,58,1
1510,60,1
1510,58,1
1510,53,1
1510,56,1
1510,59,1
1510,54,1
1510,59,2
1510,57,2
1510,57,1
1510,60,1
1510,59,1
1510,56,1
1510,57,1
1510,56,1
1510,58,2
1510,53,1
1510,58,1
1510,56,1
1510,58,1
1510,55,1
1510,59,2
1510,53,1
1510,57,1
1510,60,1
1510,51,1
1510,58,1
1510,61,2
1510,61,3
1510,51,1
1510,54,1
1510,59,1
1510,61,3
1510,58,1
1510,62,3
1510,60,1
1510,60,3
1510,59,2
1510,52,1
1510,61,1
1510,58,1
1510,58,1
1510,60,3
1510,59,2
1510,57,1
1510,62,5
1510,56,1
1510,60,1
1510,59,1
1510,57,1
1510,59,1
1510,53,1
1510,61,2
1510,59,2
1510,56,1
1510,56,1
1510,57,1
1510,58,1
1510,58,1
1510,57,1
1510,60,1
1510,60,3
1510,56,1
1510,58,1
1510,57,1
1510,60,1
1510,57,1
1510,58,1
1510,59,3
1510,59,2
1510,61,1
1510,59,1
1510,58,1
1510,57,1
1510,61,1
1510,54,1
1510,60,3
1510,57,1
1510,58,1
1510,60,1
1510,56,1
1510,60,1
1510,52,1
1510,56,1
1510,57,1
1510,58,1
1510,53,1
1510,52,1
1510,55,1
1510,63,1
1510,60,1
1510,59,2
1510,61,4
1510,60,3
1510,60,2
1510,54,1
1510,59,2
1510,57,1
1510,61,2
1510,57,1
1510,54,1
1510,53,1
1510,58,1
1510,52,1
1510,58,1
1510,60,1
1510,59,2
1510,59,2
1510,56,1
1510,58,1
1510,57,1
1510,57,1
1510,60,1
1510,58,1
1510,61,6
1510,57,1
1510,54,1
1510,57,1
1510,58,1
1510,56,1
1510,59,2
1510,59,1
1510,58,1
1510,58,1
1510,59,1
1510,57,1
1510,56,1
1510,57,1
1510,57,3
1510,59,1
1510,59,1
1510,61,1
1510,59,1
1510,60,1
1510,57,2
1510,57,1
1510,59,1
1510,62,6
1510,61,2
1510,55,1
1510,58,1
1510,58,1
1510,57,1
1510,53,1
1510,59,1
1510,59,3
1510,58,1
1510,55,1
1510,59,1
1510,59,1
1510,58,1
1510,56,1
1510,58,1
1510,59,1
1510,55,1
1510,58,1
1510,58,1
1510,58,1
1510,55,1
1510,60,2
1510,61,1
1510,61,1
1510,60,3
1510,60,1
1510,58,1
1510,58,1
1510,57,1
1510,58,1
1510,58,1
1510,59,1
1520,60,1
1520,60,1
1520,58,1
1520,60,1
1520,59,1
1520,58,1
1520,54,1
1520,56,1
1520,59,1
1520,57,3
1520,57,1
1520,61,2
1520,57,1
1520,60,2
1520,56,1
1520,59,1
1520,59,4
1520,59,1
1520,59,1
1520,62,2
1520,59,1
1520,55,1
1520,60,2
1520,57,1
1520,54,1
1520,57,1
1520,59,1
1520,58,1
1520,58,1
1520,58,2
1520,59,1
1520,59,1
1520,57,1
1520,53,1
1520,58,2
1520,58,1
1520,53,1
1520,59,1
1520,52,1
1520,59,1
1520,61,1
1520,60,1
1520,60,2
1520,57,1
1520,54,1
1520,57,1
1520,60,1
1520,59,2
1520,57,1
1520,58,1
1520,60,1
1520,60,1
1520,56,1
1520,59,1
1520,58,1
1520,57,1
1520,56,1
1520,61,1
1520,59,2
1520,59,3
1520,55,1
1520,56,1
1520,56,1
1520,61,1
1520,58,2
1520,57,1
1520,59,1
1520,58,1
1520,59,1
1520,61,1
1520,59,2
1520,58,1
1520,59,2
1520,59,2
1520,58,2
1520,57,1
1520,57,1
1520,55,1
1520,59,2
1520,59,1
1520,61,2
1520,58,3
1520,56,1
1520,58,1
1520,61,1
1520,54,1
1520,59,1
1520,58,1
1520,58,1
1520,57,1
1520,56,1
1520,60,2
1520,58,1
1520,52,1
1520,61,1
1520,61,1
1520,59,1
1520,58,2
1520,59,3
1520,59,1
1520,59,2
1520,58,3
1520,60,4
1520,57,1
1520,56,1
1520,59,1
1520,60,3
1520,60,1
1520,56,1
1520,59,1
1520,55,1
1520,57,1
1520,59,1
1520,61,2
1520,57,1
1520,60,3
1520,57,1
1520,60,2
1520,61,1
1520,59,1
1520,60,2
1520,58,1
1520,61,2
1520,59,3
1520,58,2
1520,59,2
1520,57,2
1520,59,1
1520,60,1
1520,58,1
1520,58,1
1520,62,2
1520,57,1
1520,58,1
1520,59,1
1520,58,2
1520,59,1
1520,60,3
1520,61,3
1520,56,1
1520,53,1
1520,59,2
1520,57,1
1520,56,1
1520,60,1
1520,55,1
1520,59,1
1520,59,2
1520,57,1
1520,58,1
1520,59,1
1520,60,1
1520,57,2
1520,59,1
1520,61,2
1520,62,5
1520,57,1
1520,58,2
1520,57,3
1520,60,2
1520,57,1
1520,59,1
1520,58,1
1520,58,1
1520,58,1
1520,59,1
1520,58,1
1520,59,2
1520,58,2
1520,60,3
1520,62,3
1520,59,1
1520,62,2
1520,59,1
1520,58,1
1520,59,1
1520,59,1
1520,61,1
1520,60,1
1520,54,1
1520,58,1
1520,54,1
1520,59,2
1520,52,1
1520,59,1
1520,56,1
1520,55,1
1520,59,2
1520,62,2
1520,53,1
1520,56,1
1520,53,1
1520,54,1
1520,53,1
1520,58,1
1520,58,1
1520,58,1
1520,61,2
1520,58,1
1520,58,1
1520,58,1
1520,58,2
1520,60,1
1520,58,3
1520,58,1
1520,54,1
1520,57,1
1520,54,1
1520,59,2
1520,57,1
1520,57,1
1520,58,1
1520,58,1
1520,57,1
1520,55,1
1520,61,3
1520,57,2
1520,60,2
1520,59,2
1520,59,2
1520,53,1
1520,58,1
1520,61,2
1520,53,1
1520,54,1
1520,58,1
1520,61,4
1520,59,2
1520,58,1
1520,58,2
1520,58,1
1520,55,1
1520,58,1
1520,58,1
1520,56,1
1520,60,2
1520,58,1
1520,59,1
1520,58,2
1520,57,2
1520,61,4
1520,60,1
1520,56,1
1520,60,2
1520,58,1
1520,59,1
1520,59,1
1520,59,2
1520,59,2
1520,55,1
1520,54,1
1520,57,1
1520,62,4
1520,58,1
1520,57,2
1520,60,1
1520,60,1
1520,59,1
1520,59,2
1520,60,4
1520,57,1
1520,55,1
1520,58,1
1520,57,1
1520,62,4
1520,61,4
1520,58,1
1520,55,1
1520,57,1
1520,56,1
1520,57,1
1520,58,1
1520,60,2
1520,57,1
1520,60,2
1520,59,1
1520,56,1
1520,56,1
1520,58,1
1520,55,1
1520,58,1
1520,61,2
1520,54,1
1520,57,1
1520,58,1
1520,59,2
1520,55,2
1520,59,1
1520,57,1
1520,61,3
1520,59,1
1520,58,1
1520,61,1
1520,53,1
1520,58,3
1520,53,1
1520,53,1
1520,61,3
1520,60,1
1530,62,2
1530,59,1
1530,59,1
1530,57,1
1530,57,1
1530,62,6
1530,59,1
1530,59,1
1530,60,1
1530,57,2
1530,59,2
1530,59,1
1530,60,1
1530,55,1
1530,56,1
1530,59,1
1530,56,1
1530,59,1
1530,56,1
1530,58,1
1530,60,1
1530,60,1
1530,58,1
1530,59,1
1530,57,1
1530,58,1
1530,58,1
1530,60,1
1530,57,1
1530,54,1
1530,52,1
1530,60,1
1530,59,3
1530,55,1
1530,58,2
1530,60,2
1530,60,3
1530,60,2
1530,61,2
1530,52,1
1530,58,1
1530,55,1
1530,57,1
1530,58,1
1530,58,2
1530,56,1
1530,56,1
1530,60,1
1530,56,1
1530,55,1
1530,58,1
1530,59,1
1530,57,2
1530,61,3
1530,58,1
1530,56,1
1530,60,3
1530,60,1
1530,58,1
1530,56,1
1530,58,1
1530,58,1
1530,56,1
1530,55,1
1530,60,1
1530,59,1
1530,60,1
1530,58,1
1530,54,1
1530,60,1
1530,54,1
1530,58,1
1530,60,2
1530,58,1
1530,58,1
1530,61,2
1530,59,2
1530,59,1
1530,59,2
1530,58,1
1530,55,1
1530,59,1
1530,60,2
1530,58,1
1530,57,1
1530,55,1
1530,59,2
1530,57,1
1530,61,1
1530,60,2
1530,56,1
1530,57,2
1530,58,2
1530,57,2
1530,56,1
1530,60,2
1530,57,1
1530,54,1
1530,58,1
1530,60,1
1530,59,2
1530,59,2
1530,53,1
1530,60,2
1530,58,1
1530,61,3
1530,60,2
1530,56,1
1530,57,1
1530,59,2
1530,57,1
1530,56,1
1530,58,1
1530,56,1
1530,56,1
1530,57,1
1530,61,2
1530,58,1
1530,58,3
1530,52,1
1530,59,1
1530,59,1
1530,56,1
1530,56,1
1530,55,1
1530,60,2
1530,57,2
1530,56,1
1530,60,2
1530,56,1
1530,58,1
1530,52,1
1530,55,1
1530,58,1
1530,59,1
1530,58,3
1530,58,1
1530,62,2
1530,60,1
1530,60,1
1530,59,2
1530,57,1
1530,57,1
1530,58,1
1530,57,2
1530,59,2
1530,59,1
1530,62,2
1530,59,1
1530,59,1
1530,58,1
1530,60,1
1530,59,1
1530,58,1
1530,57,2
1530,52,1
1530,61,1
1530,57,1
1530,55,1
1530,61,1
1530,60,1
1530,60,1
1530,57,1
1530,53,1
1530,55,1
1530,59,2
1530,62,4
1530,58,1
1530,57,1
1530,54,1
1530,59,1
1530,60,2
1530,58,1
1530,58,1
1530,57,1
1530,56,1
1530,59,3
1530,57,1
1530,58,1
1530,56,1
1530,56,1
1530,59,1
1530,52,1
1530,59,1
1530,60,1
1530,54,1
1530,59,1
1530,53,2
1530,54,1
1530,58,1
1530,58,1
1530,58,1
1530,62,1
1530,61,1
1530,61,2
1530,59,1
1530,58,1
1530,58,1
1530,61,3
1530,58,1
1530,61,2
1530,59,2
1530,61,1
1530,59,1
1530,59,1
1530,60,2
1530,59,3
1530,58,1
1530,57,1
1530,60,1
1530,58,2
1530,54,1
1530,58,1
1530,57,1
1530,58,1
1530,60,4
1530,61,1
1530,58,1
1530,52,1
1530,56,1
1530,57,1
1530,57,1
1530,55,1
1530,57,1
1530,59,1
1530,56,1
1530,55,1
1530,57,1
1530,60,2
1530,61,2
1530,60,1
1530,61,1
1530,57,2
1530,59,2
1530,54,1
1530,56,1
1530,58,1
1530,59,1
1530,59,1
1530,54,1
1530,58,1
1530,58,2
1530,57,1
1530,57,1
1530,59,1
1530,58,1
1530,58,1
1530,58,1
1530,60,2
1530,59,1
1530,59,1
1530,58,1
1530,58,2
1530,57,2
1530,61,1
1530,57,1
1530,55,1
1530,55,1
1530,60,3
1530,55,1
1530,59,1
1530,58,1
1530,59,2
1530,57,1
1530,57,1
1530,54,1
1530,59,1
1530,60,2
1530,58,2
1530,59,1
1530,56,1
1530,58,1
1530,58,1
1530,52,1
1530,58,1
1530,60,1
1530,60,1
1530,58,1
1530,57,1
1530,55,1
1530,59,2
1530,53,1
1530,58,1
1530,57,1
1530,61,2
1530,56,1
1530,57,1
1530,60,1
1530,60,1
1530,60,1
1530,60,2
1530,57,1
1530,60,3
1530,57,1
1530,53,1
1530,59,2
1530,60,3
1530,60,2
1530,56,1
1540,59,1
1540,58,1
1540,55,1
1540,62,2
1540,55,1
1540,60,2
1540,60,2
1540,58,1
1540,58,2
1540,61,1
1540,60,1
1540,55,1
1540,59,2
1540,60,2
1540,58,2
1540,58,1
1540,59,1
1540,55,1
1540,61,1
1540,58,1
1540,60,1
1540,58,1
1540,57,1
1540,59,1
1540,61,1
1540,57,2
1540,55,1
1540,57,1
1540,60,1
1540,56,1
1540,57,1
1540,58,1
1540,61,2
1540,59,1
1540,56,1
1540,59,1
1540,57,1
1540,59,1
1540,58,1
1540,59,2
1540,58,1
1540,56,1
1540,57,1
1540,61,4
1540,58,1
1540,59,1
1540,58,1
1540,59,2
1540,57,1
1540,56,1
1540,58,1
1540,57,2
1540,53,1
1540,58,1
1540,58,1
1540,60,2
1540,58,1
1540,58,1
1540,55,1
1540,57,1
1540,59,1
1540,61,3
1540,55,1
1540,54,1
1540,59,1
1540,56,1
1540,59,2
1540,60,1
1540,57,1
1540,57,1
1540,60,5
1540,58,1
1540,58,2
1540,59,3
1540,57,1
1540,57,1
1540,59,1
1540,59,1
1540,56,1
1540,59,3
1540,59,2
1540,60,1
1540,57,1
1540,59,2
1540,59,1
1540,58,1
1540,58,1
1540,55,1
1540,57,1
1540,56,1
1540,59,3
1540,59,1
1540,61,2
1540,59,2
1540,57,1
1540,53,1
1540,58,1
1540,59,1
1540,61,1
1540,58,1
1540,52,1
1540,56,1
1540,61,3
1540,58,1
1540,60,1
1540,57,2
1540,54,1
1540,59,1
1540,60,2
1540,61,2
1540,59,1
1540,59,1
1540,54,1
1540,59,2
1540,60,3
1540,62,2
1540,57,1
1540,57,1
1540,60,3
1540,56,1
1540,61,2
1540,60,2
1540,59,1
1540,60,2
1540,58,1
1540,56,2
1540,59,1
1540,55,1
1540,58,2
1540,55,1
1540,59,2
1540,61,1
1540,58,1
1540,57,1
1540,62,2
1540,58,1
1540,56,1
1540,59,1
1540,58,1
1540,58,1
1540,53,1
1540,60,1
1540,60,1
1540,58,1
1540,56,1
1540,55,1
1540,55,1
1540,60,2
1540,53,1
1540,59,1
1540,55,1
1540,61,2
1540,58,2
1540,60,2
1540,55,1
1540,58,1
1540,59,1
1540,57,1
1540,60,1
1540,58,1
1540,53,1
1540,58,1
1540,55,1
1540,54,1
1540,55,1
1540,54,1
1540,62,2
1540,58,1
1540,59,1
1540,52,1
1540,61,2
1540,57,1
1540,60,2
1540,57,2
1540,60,2
1540,58,1
1540,60,3
1540,63,6
1540,60,1
1540,58,1
1540,58,1
1540,59,2
1540,58,1
1540,58,1
1540,60,1
1540,58,1
1540,56,1
1540,57,1
1540,57,1
1540,55,1
1540,59,1
1540,58,1
1540,60,1
1540,55,1
1540,60,1
1540,62,3
1540,59,1
1540,56,1
1540,57,1
1540,58,1
1540,57,1
1540,57,1
1540,56,1
1540,59,1
1540,58,1
1540,58,1
1540,52,1
1540,60,2
1540,61,2
1540,60,1
1540,60,2
1540,60,1
1540,59,3
1540,58,3
1540,57,1
1540,58,1
1540,59,1
1540,56,1
1540,60,2
1540,57,1
1540,55,1
1540,57,1
1540,58,1
1540,55,1
1540,60,2
1540,60,2
1540,55,1
1540,58,2
1540,60,1
1540,55,1
1540,55,1
1540,59,2
1540,59,1
1540,55,1
1540,57,1
1540,58,1
1540,56,2
1540,54,1
1540,58,1
1540,53,1
1540,58,1
1540,59,1
1540,58,1
1540,58,2
1540,59,1
1540,55,1
1540,57,1
1540,60,1
1540,57,1
1540,57,1
1540,57,1
1540,57,1
1540,54,1
1540,56,1
1540,59,1
1540,61,2
1540,60,1
1540,60,1
1540,59,1
1540,57,1
1540,62,1
1540,58,1
1540,58,1
1540,60,1
1540,55,1
1540,56,1
1540,58,1
1540,61,4
1540,60,1
1540,58,1
1540,57,2
1540,58,1
1540,58,1
1540,57,2
1540,58,1
1540,56,1
1540,58,1
1540,56,1
1540,55,1
1540,60,1
1540,60,1
1540,60,2
1540,58,2
1540,56,1
1540,58,2
1540,57,1
1540,56,1
1540,57,1
1540,58,1
1540,59,2
1540,57,1
1540,59,2
1540,59,2
1540,57,2
1540,54,1
1540,61,4
1540,61,2
1540,59,2
1540,57,1
1550,59,1
1550,58,1
1550,59,1
1550,59,2
1550,59,1
1550,57,1
1550,61,2
1550,58,1
1550,52,1
1550,59,1
1550,59,1
1550,58,1
1550,62,1
1550,54,1
1550,58,2
1550,61,3
1550,58,3
1550,56,1
1550,58,2
1550,53,1
1550,61,1
1550,56,2
1550,60,1
1550,60,1
1550,60,1
1550,59,2
1550,54,1
1550,58,1
1550,57,1
1550,59,1
1550,59,1
1550,59,2
1550,58,1
1550,57,1
1550,61,1
1550,51,1
1550,57,1
1550,58,2
1550,61,2
1550,59,2
1550,59,1
1550,55,1
1550,58,1
1550,56,1
1550,58,1
1550,59,1
1550,60,1
1550,60,1
1550,58,1
1550,59,1
1550,55,1
1550,62,3
1550,60,1
1550,55,1
1550,58,1
1550,59,1
1550,59,2
1550,59,1
1550,58,1
1550,57,1
1550,52,1
1550,59,2
1550,60,2
1550,59,1
1550,60,1
1550,59,2
1550,59,1
1550,56,1
1550,60,2
1550,61,3
1550,56,1
1550,54,1
1550,59,1
1550,55,1
1550,58,1
1550,55,1
1550,54,1
1550,56,1
1550,61,3
1550,59,1
1550,61,1
1550,56,1
1550,57,1
1550,58,1
1550,59,1
1550,58,2
1550,61,3
1550,58,2
1550,60,1
1550,57,1
1550,57,1
1550,58,1
1550,53,1
1550,59,1
1550,60,2
1550,60,3
1550,58,1
1550,58,1
1550,60,1
1550,55,1
1550,57,1
1550,60,2
1550,53,1
1550,52,1
1550,56,1
1550,60,1
1550,58,1
1550,53,1
1550,58,2
1550,57,1
1550,56,1
1550,59,1
1550,61,2
1550,60,1
1550,57,1
1550,59,1
1550,56,1
1550,60,2
1550,60,1
1550,58,2
1550,58,1
1550,56,1
1550,60,1
1550,60,1
1550,56,1
1550,57,1
1550,55,1
1550,59,1
1550,60,1
1550,58,1
1550,58,1
1550,58,2
1550,60,1
1550,58,1
1550,54,1
1550,56,1
1550,57,1
1550,57,1
1550,57,1
1550,56,1
1550,57,1
1550,56,1
1550,59,2
1550,58,1
1550,60,1
1550,60,1
1550,60,1
1550,55,1
1550,60,1
1550,54,1
1550,56,1
1550,58,2
1550,56,1
1550,59,1
1550,61,1
1550,54,1
1550,60,1
1550,58,1
1550,54,1
1550,57,1
1550,57,1
1550,56,1
1550,57,1
1550,56,1
1550,58,1
1550,61,3
1550,58,1
1550,57,1
1550,57,1
1550,57,1
1550,59,1
1550,53,1
1550,57,1
1550,58,1
1550,58,1
1550,61,2
1550,60,1
1550,59,1
1550,57,1
1550,59,1
1550,59,1
1550,61,3
1550,61,2
1550,59,1
1550,57,1
1550,58,1
1550,58,1
1550,57,1
1550,56,1
1550,60,2
1550,60,2
1550,58,1
1550,60,1
1550,60,1
1550,60,1
1550,60,1
1550,55,1
1550,55,1
1550,59,2
1550,59,1
1550,59,1
1550,57,1
1550,60,4
1550,60,6
1550,58,4
1550,60,1
1550,57,1
1550,60,1
1550,57,2
1550,60,1
1550,58,1
1550,59,1
1550,61,2
1550,59,1
1550,51,1
1550,59,3
1550,58,1
1550,54,1
1550,58,1
1550,59,2
1550,56,1
1550,58,1
1550,57,1
1550,52,1
1550,61,1
1550,52,1
1550,59,2
1550,54,1
1550,58,2
1550,60,3
1550,58,1
1550,52,1
1550,58,1
1550,57,1
1550,58,1
1550,57,1
1550,59,3
1550,56,2
1550,61,4
1550,56,1
1550,58,2
1550,58,1
1550,61,2
1550,60,3
1550,58,1
1550,60,2
1550,55,1
1550,59,3
1550,59,1
1550,57,1
1550,59,2
1550,59,2
1550,58,1
1550,59,2
1550,58,1
1550,58,3
1550,61,5
1550,58,1
1550,56,1
1550,61,1
1550,61,1
1550,57,1
1550,59,3
1550,53,1
1550,59,1
1550,60,2
1550,60,1
1550,59,1
1550,56,1
1550,58,1
1550,55,1
1550,55,1
1550,62,5
1550,57,1
1550,55,1
1550,55,1
1550,58,2
1550,53,1
1550,58,2
1550,60,1
1550,56,1
1550,58,1
1550,60,1
1550,56,1
1550,61,2
1550,57,1
1550,59,1
1550,60,3
1550,61,4
1550,59,1
1550,59,1
1550,54,1
1550,58,1
1550,60,1
1550,61,2
1560,62,2
1560,60,2
1560,59,1
1560,57,1
1560,57,1
1560,60,2
1560,55,1
1560,58,1
1560,59,1
1560,58,2
1560,58,1
1560,59,1
1560,60,1
1560,59,1
1560,57,1
1560,61,5
1560,61,2
1560,57,1
1560,58,1
1560,59,1
1560,61,3
1560,61,2
1560,60,3
1560,59,1
1560,57,1
1560,57,1
1560,60,1
1560,61,4
1560,57,1
1560,58,1
1560,59,1
1560,60,1
1560,57,1
1560,59,1
1560,55,1
1560,58,1
1560,59,2
1560,56,1
1560,60,2
1560,56,1
1560,58,1
1560,58,1
1560,61,5
1560,59,1
1560,55,1
1560,60,1
1560,56,1
1560,60,1
1560,57,1
1560,59,1
1560,57,1
1560,54,1
1560,58,1
1560,60,2
1560,56,1
1560,58,1
1560,57,1
1560,58,1
1560,59,1
1560,59,1
1560,58,1
1560,59,1
1560,54,2
1560,60,2
1560,56,2
1560,60,2
1560,60,1
1560,58,2
1560,61,1
1560,58,2
1560,60,2
1560,59,1
1560,57,1
1560,60,3
1560,60,1
1560,57,1
1560,59,2
1560,57,1
1560,57,1
1560,59,1
1560,52,1
1560,56,1
1560,60,1
1560,56,1
1560,59,1
1560,61,3
1560,59,1
1560,58,2
1560,56,1
1560,59,1
1560,56,1
1560,54,1
1560,53,1
1560,54,1
1560,57,1
1560,54,1
1560,59,4
1560,58,1
1560,58,1
1560,58,2
1560,58,1
1560,57,1
1560,55,1
1560,58,1
1560,57,1
1560,58,1
1560,58,2
1560,58,2
1560,56,1
1560,59,1
1560,57,1
1560,54,1
1560,57,1
1560,56,2
1560,59,1
1560,55,1
1560,54,1
1560,59,2
1560,57,2
1560,57,1
1560,58,1
1560,58,1
1560,57,1
1560,58,1
1560,60,1
1560,60,3
1560,55,1
1560,56,1
1560,55,1
1560,57,1
1560,53,1
1560,59,1
1560,54,1
1560,56,1
1560,57,2
1560,53,1
1560,61,3
1560,57,1
1560,61,4
1560,58,1
1560,55,1
1560,61,1
1560,58,1
1560,59,1
1560,59,1
1560,60,4
1560,59,1
1560,59,3
1560,59,1
1560,60,2
1560,61,1
1560,55,1
1560,58,1
1560,58,2
1560,54,1
1560,59,2
1560,59,2
1560,59,1
1560,56,1
1560,60,1
1560,60,1
1560,60,1
1560,59,1
1560,60,3
1560,58,1
1560,58,3
1560,56,1
1560,59,3
1560,57,1
1560,58,1
1560,58,1
1560,58,2
1560,57,1
1560,59,1
1560,60,1
1560,59,2
1560,56,1
1560,59,1
1560,59,1
1560,57,1
1560,58,1
1560,57,1
1560,60,2
1560,57,1
1560,56,1
1560,61,2
1560,60,1
1560,56,1
1560,57,1
1560,56,1
1560,61,4
1560,57,3
1560,56,1
1560,61,1
1560,59,1
1560,58,1
1560,54,1
1560,54,1
1560,59,3
1560,60,1
1560,56,1
1560,58,2
1560,56,1
1560,56,1
1560,57,1
1560,57,1
1560,53,1
1560,61,2
1560,55,1
1560,58,1
1560,56,1
1560,56,1
1560,57,1
1560,57,1
1560,57,1
1560,59,1
1560,58,1
1560,61,3
1560,58,1
1560,60,3
1560,58,3
1560,59,2
1560,60,1
1560,55,1
1560,58,1
1560,59,1
1560,60,1
1560,61,1
1560,60,2
1560,56,1
1560,61,3
1560,59,1
1560,59,4
1560,54,1
1560,52,1
1560,57,1
1560,57,1
1560,57,1
1560,60,1
1560,58,1
1560,59,1
1560,57,1
1560,58,1
1560,59,1
1560,59,1
1560,55,1
1560,54,1
1560,59,1
1560,57,1
1560,56,1
1560,61,1
1560,59,1
1560,59,1
1560,60,1
1560,56,1
1560,57,1
1560,59,1
1560,61,1
1560,57,1
1560,59,1
1560,59,1
1560,59,1
1560,60,3
1560,57,1
1560,59,1
1560,57,1
1560,57,1
1560,57,1
1560,59,1
1560,57,1
1560,56,1
1560,56,1
1560,55,1
1560,58,1
1560,59,1
1560,59,1
1560,57,1
1560,57,1
1560,58,1
1560,60,1
1560,58,1
1560,58,2
1560,54,1
1560,56,2
1560,58,1
1560,56,1
1560,59,2
1560,61,4
1560,57,1
1560,60,1
1560,57,1
1560,58,1
1560,56,1
1560,60,1
1560,59,2
1560,58,1
1560,59,2
1570,55,1
1570,60,2
1570,55,1
1570,60,2
1570,57,1
1570,56,1
1570,58,2
1570,60,2
1570,55,1
1570,58,1
1570,56,1
1570,60,1
1570,54,1
1570,56,1
1570,61,1
1570,58,1
1570,58,1
1570,59,2
1570,60,4
1570,60,2
1570,56,1
1570,59,1
1570,59,2
1570,58,1
1570,56,1
1570,54,1
1570,57,1
1570,62,3
1570,57,1
1570,60,1
1570,57,1
1570,51,1
1570,57,1
1570,59,1
1570,58,2
1570,55,1
1570,52,1
1570,58,1
1570,61,1
1570,61,2
1570,54,1
1570,54,1
1570,61,2
1570,59,2
1570,59,1
1570,58,1
1570,55,1
1570,57,1
1570,57,1
1570,59,1
1570,58,4
1570,56,2
1570,59,1
1570,54,1
1570,60,2
1570,59,1
1570,54,1
1570,58,2
1570,57,1
1570,52,1
1570,60,5
1570,59,1
1570,57,1
1570,59,1
1570,60,1
1570,53,1
1570,57,1
1570,60,2
1570,55,1
1570,57,1
1570,58,1
1570,56,1
1570,51,1
1570,59,1
1570,59,2
1570,61,3
1570,57,1
1570,61,1
1570,55,1
1570,57,1
1570,54,1
1570,60,1
1570,58,2
1570,58,1
1570,57,1
1570,59,1
1570,57,1
1570,58,2
1570,57,1
1570,59,1
1570,60,1
1570,58,1
1570,59,2
1570,58,1
1570,57,1
1570,60,1
1570,57,1
1570,59,1
1570,55,1
1570,53,1
1570,57,1
1570,56,1
1570,56,1
